naam;samenvatting;thema;onderwerp;eigenaar;data url;data url error;kaart url;laagnaam
Biomassa landbouwgebied - stengel en bladresten;Op de kaart staat de totale potentiÃ«le hoeveelheid biomassa uit stengel- en bladresten (niet stro) uit de landbouw per gemeente.;Hout Vezels Genetische bronnen;Vezels;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/dank/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a34_ri_bmlbstenblad&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/biomassa_4079;dank:altr_a34_ri_bmlbstenblad
Biomassa landbouwgebied - stro;Op de kaart staat de totale hoeveelheid (kton) biomassa uit stro (graanstengels) per gemeente.;Hout Vezels Genetische bronnen;Vezels;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/dank/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a33_ri_bmlandbwstro&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/biomassa_4078;dank:altr_a33_ri_bmlandbwstro
Biomassa natuurgebied - riet en heide;Op de kaart staat de potentieel te oogsten hoeveelheid biomassa uit natuurlijke rietvelden en heidevelden.;Hout Vezels Genetische bronnen;Vezels;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/dank/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a32_ri_brietenheide&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/biomassa_4077;dank:altr_a32_ri_brietenheide
Biomassa natuurgebied - grasmaaisel;Op de kaart staat de potentiele hoeveelheid grasmaaisel (kton per jaar) die uit natuur beschikbaar kan komen.;Hout Vezels Genetische bronnen;Vezels;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/dank/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a31_ri_naturmaaisel&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/biomassa_4076;dank:altr_a31_ri_naturmaaisel
Biomassa - bermmaaisel;Op de kaart staat de potentiele hoeveelheid bermmaaisel (kton per jaar) langs wegen buiten de bebouwde kom in een gemeente.;Hout Vezels Genetische bronnen;Vezels;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/dank/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a30_ri_bermmaaisel&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/biomassa_4075;dank:altr_a30_ri_bermmaaisel
PotentiÃ«le oogst van tak- en tophout buiten het bos;De kaart geeft de oogstbare hoeveelheid tak-, top- en snoeihout weer, die afkomstig is uit diverse soorten landschappelijke beplantingen.;Hout Vezels Genetische bronnen;Hout;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/dank/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a29_ri_taktopsnoeih&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/potenti%C3%AB_4095;dank:altr_a29_ri_taktopsnoeih
PotentiÃ«le houtoogst van stamhout buiten het bos;De kaart geeft de oogstbare hoeveelheid biomassa (ton) buiten het bos weer in de vorm van stamhout voor alle Nederlandse gemeenten.;Hout Vezels Genetische bronnen;Hout;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/dank/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a28_ri_bmassnietbos&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/potentie_4094;dank:altr_a28_ri_bmassnietbos
PotentiÃ«le oogst van tak- en tophout van het Nederlandse bos;Op de kaart is de potentiele oogst van tak- en tophout ( Mg per jaar ) van het Nederlandse bos weergegeven op gemeentelijk niveau.;Hout Vezels Genetische bronnen;Hout;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/dank/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a27_ri_takentophout&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/potentie_4020;dank:altr_a27_ri_takentophout
PotentiÃ«le houtoogst van stamhout van het Nederlandse bos;Op de kaart is de gemiddelde jaarlijkse potentiele houtoogst (m3 / yr) van het Nederlandse bos weergegeven op gemeentelijk niveau.;Hout Vezels Genetische bronnen;Hout;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/dank/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a26_ir_boshoutoogst&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/potentie_4019;dank:altr_a26_ir_boshoutoogst
Gemiddelde staande houtvoorraad van het Nederlandse bos;Op de kaart is de gemiddelde staande houtvoorraad (m3/ha) van het Nederlandse bos weergegeven op gemeentelijk niveau.;Hout Vezels Genetische bronnen;Hout;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/dank/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a25_ir_sthoutvrrdgm&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/gemiddel_4018;dank:altr_a25_ir_sthoutvrrdgm
Staande houtvoorraad van het Nederlandse bos;Op de kaart is de staande houtvoorraad (m3) van het Nederlandse bos weergegeven op gemeentelijk niveau.;Hout Vezels Genetische bronnen;Hout;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/dank/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a24_ir_sthoutvoorrd&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/staande_4017;dank:altr_a24_ir_sthoutvoorrd
Potentieel biogas uit GFT in GJ/(ha.jaar);Deze dataset toont het potentieel aan biogas in GJ/(ha.jaar) dat uit groente, fruit en tuinafval (GFT) kan worden geproduceerd. ;Biomassa voor energie;Biomassa_voor_energie;Rijksdienst voor Ondernemend Nederland (RvO);"http://agentschapnl.kaartenbalie.nl/gisviewer/html/EnergieWiki.htm#""Biogas""";;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/potentie_4031;BG_GFT_OPP
Potentieel biogas uit vloeibare mest in GJ/(ha.jaar);Deze kaart is een weergave van het potentieel aan biogas in GJ/(ha.jaar) dat uit vloeibare mest geproduceerd kan worden per gemeente.;Biomassa voor energie;Biomassa_voor_energie;Rijksdienst voor Ondernemend Nederland (RvO);"http://agentschapnl.kaartenbalie.nl/gisviewer/html/EnergieWiki.htm#""Biogas""";;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/potentie_4098;BG_MSTVL_OPP
Verandering nitraatconcentratie in het grondwater (5-15m diep);Verandering in de gemiddelde nitraatconcentratie in het grondwater op een diepte van 5-15 m voor de periode 2004-2010;Drinkwater;Drinkwater;Rijksinstituut voor Volksgezondheid en Milieu (RIVM);http://geodata.rivm.nl/geoserver/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:rivm_r15_20120601_pc_no3_5m&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/verander_4196;dank:rivm_r15_20120601_pc_no3_5m
Grondwaterbeschermingsgebieden;Grondwaterbeschermingsgebieden, samengesteld uit provinciale bestanden;Drinkwater;Drinkwater;Interprovinciaal Overleg (IPO);http://services.inspire-provincies.nl/AreaManagement/services/view_AM;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/grondwat_3987;AM.DrinkingWaterProtectionArea
Verzilting oppervlaktewater;Deze kaart behandelt de beschikbaarheid van zoet oppervlaktewater;Drinkwater;Drinkwater;Deltares;http://deltaresdata.openearth.nl/geoserver/DANK/ows?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=DANK:DANK-008b_verzilting_oppervlaktewater&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/verzilti_4063;DANK:DANK-008b_verzilting_oppervlaktewater
Kwaliteit van drinkwater in Nederland (2012);kwaliteit van het drinkwater in 2012;Drinkwater;Drinkwater;Rijksinstituut voor Volksgezondheid en Milieu (RIVM);http://inspire.rivm.nl/geoserver/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=inspire:drinking_water_2012&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/drinkwat_3986;inspire:drinking_water_2012
Drinkwaterwinningen uit grondwater;De kaart toont de ligging van de drinkwaterwinningen uit grondwater in Nederland en de herkomst van het opgepompte water in de vorm van stroombanen. ;Drinkwater;Drinkwater;Deltares;http://deltaresdata.openearth.nl/geoserver/DANK/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=DANK:DANK-006-Drinkwater&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;Feature type DANK:DANK-006-Drinkwater unknown;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/drinkwat_4054;DANK:DANK-006-Drinkwater
Locaties drinkwateronttrekkingen uit oppervlaktewater;De kaart geeft een beeld van de opnamepunten voor drinkwater uit het oppervlaktewater weer. ;Drinkwater;Drinkwater;Deltares;http://deltaresdata.openearth.nl/geoserver/DANK/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=DANK:DANK-019f_Drinkwateronttrekkingen_uit_oppervlaktewater&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/locaties_4030;DANK:DANK-019f_Drinkwateronttrekkingen_uit_oppervlaktewater
Verzilting grondwater;Verzilting van het grond- en oppervlaktewater vindt plaats in het kustgebied van Nederland door indringing van zeewater via de grote rivieren en zoute kwel (het omhoog stromen van zout grondwater naar het oppervlak);Drinkwater;Drinkwater;Deltares;http://deltaresdata.openearth.nl/geoserver/DANK/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=DANK:DANK-008a_verzilting_grondwater&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;Feature type DANK:DANK-008a_verzilting_grondwater unknown;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/verzilti_4062;DANK:DANK-008a_verzilting_grondwater
Verandering nitraatconcentratie in het grondwater bij natuurgebieden;De trend in de gemiddelde nitraatconcentratie in de bovenste meter van het grondwater in natuurgebieden voor de periode 1989-2014;Drinkwater;Drinkwater;Rijksinstituut voor Volksgezondheid en Milieu (RIVM);http://geodata.rivm.nl/geoserver/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:rivm_r20_pc_no3_gwnatuur&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/verander_4197;dank:rivm_r20_pc_no3_gwnatuur
Tekort zoetwater voor beregening in gemiddeld jaar;Voor beregening is bepaald wat de totale hoeveelheid water is die aangevoerd kan worden en wat het uiteindelijke tekort aan zoet water voor dit doeleinde is.;Water_overig;Water_overig;Deltares;http://deltaresdata.openearth.nl/geoserver/DANK/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=DANK:DANK-019a_Tekort_water_voor_beregening_gemiddeld_jaar&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/tekort+z_4014;DANK:DANK-019a_Tekort_water_voor_beregening_gemiddeld_jaar
Tekort zoet oppervlaktewater voor de landbouw - gemiddeld jaar;Binnen het Deltaprogramma zoet water is bepaald wat de totale hoeveelheid water is die aangevoerd kan worden en wat het uiteindelijke tekort aan zoet water voor dit doeleinde is. ;Water_overig;Water_overig;Deltares;http://deltaresdata.openearth.nl/geoserver/DANK/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=DANK:DANK-027_Tekort_zoet_water_voor_beregening_Gemiddeld_jaar&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/tekort+z_4034;DANK:DANK-027_Tekort_zoet_water_voor_beregening_Gemiddeld_jaar
Gemiddelde afvoer van de Rijn en Maas;Verdeling water over hoofdwatersysteem van Rijn en Maas. ;Water_overig;Water_overig;Deltares;http://deltaresdata.openearth.nl/geoserver/DANK/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=DANK:DANK4h-i_Gemiddelde_Afvoer_rivieren&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/gemiddel_4174;DANK:DANK4h-i_Gemiddelde_Afvoer_rivieren
Tekort zoet oppervlaktewater voor de landbouw - droog jaar;Binnen het Deltaprogramma zoet water is bepaald wat de totale hoeveelheid water is die aangevoerd kan worden en wat het uiteindelijke tekort aan zoet water voor dit doeleinde is. ;Water_overig;Water_overig;Deltares;http://deltaresdata.openearth.nl/geoserver/DANK/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=DANK:DANK-027_Tekort_zoet_water_voor_beregening_droog_jaar&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/tekort+z_4035;DANK:DANK-027_Tekort_zoet_water_voor_beregening_droog_jaar
Tekort zoetwater voor doorspoeling in gemiddeld jaar;Voor deze watervraag is binnen â€˜Deltaprogramma zoet waterâ€™ bepaald wat de totale hoeveelheid water is die aangevoerd kan worden en wat het uiteindelijke tekort aan zoet water voor dit doeleinde is. ;Water_overig;Water_overig;Deltares;http://deltaresdata.openearth.nl/geoserver/DANK/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=DANK:DANK-019b_Tekort_water_voor_doorspoeling_gemiddeld-jaar&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/tekort+z_4012;DANK:DANK-019b_Tekort_water_voor_doorspoeling_gemiddeld-jaar
Tekort zoet oppervlaktewater voor de landbouw - extreem droog jaar;Binnen het Deltaprogramma zoet water is bepaald wat de totale hoeveelheid water is die aangevoerd kan worden en wat het uiteindelijke tekort aan zoet water voor dit doeleinde is. ;Water_overig;Water_overig;Deltares;http://deltaresdata.openearth.nl/geoserver/DANK/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=DANK:DANK-027_Tekort_zoet_water_voor_beregening_extreem_droog_jaar&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/tekort+z_4036;DANK:DANK-027_Tekort_zoet_water_voor_beregening_extreem_droog_jaar
Beregeningsonttrekkingen: effect op grondwaterkwel;Beregeningsonttrekkingen kunnen grote effecten hebben op andere ecosysteemdiensten, zoals drinkwatervoorziening en water voor terrestrische en aquatische natuur.;Water_overig;Water_overig;Deltares;http://deltaresdata.openearth.nl/geoserver/DANK/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=DANK:DANK005a_irrigatiewater_kwelafname&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;Feature type DANK:DANK005a_irrigatiewater_kwelafname unknown;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/beregeni_4058;DANK:DANK005a_irrigatiewater_kwelafname
Tekort zoetwater voor peilbeheer in gemiddeld jaar;Voor deze watervraag is bepaald wat de totale hoeveelheid water is die aangevoerd kan worden en wat het uiteindelijke tekort aan zoet water voor dit doeleinde is. ;Water_overig;Water_overig;Deltares;http://deltaresdata.openearth.nl/geoserver/DANK/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=DANK:DANK-019c_Tekort_water_voor_peilbeheer_gemiddeld_jaar&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/tekort+z_4013;DANK:DANK-019c_Tekort_water_voor_peilbeheer_gemiddeld_jaar
Beregening: vermeden reductie van gewasverdamping;Vermeden reductie van gewasverdamping als gevolg van beregening (indicator voor effect van gebruik van deze ecosysteemdienst op landbouwproductie). ;Water_overig;Water_overig;Deltares;http://deltaresdata.openearth.nl/geoserver/DANK/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=DANK:DANK-005c-Gewasverdampingsreductie&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;Feature type DANK:DANK-005c-Gewasverdampingsreductie unknown;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/beregeni_4060;DANK:DANK-005c-Gewasverdampingsreductie
Verdeelpunten hoofdwatersysteem (kranen);De kaart geeft de belangrijkste kranen van het hoofdwatersyteem weer;Water_overig;Water_overig;Deltares;http://deltaresdata.openearth.nl/geoserver/DANK/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=DANK:DANK-019h_Verdeelpunten_hoofdwatersysteem&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/verdeelp_4026;DANK:DANK-019h_Verdeelpunten_hoofdwatersysteem
Beregeningsonttrekkingen: locaties onttrekkingen uit grondwater en oppervlaktewater;Beregeningswater wordt zowel onttrokken uit grondwater als uit oppervlaktewater. Het percentage dat uit grondwater wordt onttrokken varieert tussen ca. 80 en 65% van het irrigatiewater voor respectievelijk droge en natte jaren (Hoogeveen e.a., 2003);Water_overig;Water_overig;Deltares;http://deltaresdata.openearth.nl/geoserver/DANK/ows?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=DANK:DANK-005b-BeregeningsLocaties&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/beregeni_4059;DANK:DANK-005b-BeregeningsLocaties
Locaties industriewateronttrekkingen uit oppervlaktewater;De kaart geeft een beeld van de belangrijkste opnamepunten voor industriewater uit het oppervlaktewater weer. ;Water_overig;Water_overig;Deltares;http://deltaresdata.openearth.nl/geoserver/DANK/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=DANK:DANK-019g_Industriewateronttrekkingen_uit_oppervlaktewater&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/locaties_4011;DANK:DANK-019g_Industriewateronttrekkingen_uit_oppervlaktewater
Waterzuivering in ondergrond;Deze kaart toont als voorbeeld van â€˜waterzuivering van de ondergrondâ€™ de potentie voor denitrificatie. ;Reinigend_vermogen;bodem;Deltares;http://deltaresdata.openearth.nl/geoserver/DANK/ows?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=DANK:DANK-014_Waterzuivering&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/waterzui_4072;DANK:DANK-014_Waterzuivering
Zelfreinigend vermogen in de toplaag van de bodem (relatief);Het zelfreinigende vermogen in de toplaag van de bodem, obv samengestelde indicatorenset;Reinigend_vermogen;bodem;Rijksinstituut voor Volksgezondheid en Milieu (RIVM);http://geodata.rivm.nl/geoserver/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:rivm_r5_gm_naturalatt&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;Feature type dank:rivm_r5_gm_naturalatt unknown;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/zelfrein_4117;dank:rivm_r5_gm_naturalatt
Grootschalige stikstofdepositie Nederland;U ziet de depositie van stikstofverbindingen in Nederland op een resolutie van 1x1 km;Reinigend_vermogen;lucht;Rijksinstituut voor Volksgezondheid en Milieu (RIVM);http://geodata.rivm.nl/geoserver/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:rivm_r19_gm_n-depositie&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;Feature type dank:rivm_r19_gm_n-depositie unknown;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/grootsch_4154;dank:rivm_r19_gm_n-depositie
